Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BODY
    CASE
    COMMENT
    DECLARE
    DO
    DOUBLEQUOTE
    FALSE
    FUNCTION
    OF
    RAISE
    REPEAT
    RETURN
    STRING
    TASK
    TRUE

Grammar

Rule 0     S' -> subprogram_body
    (41) relation -> . simple_expression GREATERTHAN simple_expression
    (42) relation -> . simple_expression GREATERTHANEQUAL simple_expression
    (43) relation -> . simple_expression IN range
    (44) relation -> . simple_expression IN name
    (45) relation -> . simple_expression NOT IN range
    (46) relation -> . simple_expression NOT IN name
    (81) subtype_indication -> . name
    (82) subtype_indication -> . name constraint
    (98) range -> . range_attribute_reference
    (99) range -> . simple_expression DOTDOT simple_expression
    (47) simple_expression -> . simple_expression PLUS term
    (48) simple_expression -> . simple_expression MINUS term
    (49) simple_expression -> . simple_expression CONCAT term
    (50) simple_expression -> . unaryExp
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (100) range_attribute_reference -> . name SINGLEQUOTE range_attribute_designator
    (51) unaryExp -> . PLUS term
    (52) unaryExp -> . MINUS term
    (53) unaryExp -> . term
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN
    (54) term -> . factor
    (55) term -> . factor TIMES factor term
    (56) term -> . factor DIVIDE factor term
    (57) term -> . factor MOD factor term
    (58) term -> . factor REM factor term
    (59) factor -> . primary
    (60) factor -> . primary POWER primary
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate

    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16
    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82

    array_component_association    shift and go to state 127
    named_array_aggregate          shift and go to state 77
    discrete_choice_list           shift and go to state 128
    expression                     shift and go to state 164
    discrete_choice                shift and go to state 131
    discrete_range                 shift and go to state 132
    relation                       shift and go to state 63
    subtype_indication             shift and go to state 61
    range                          shift and go to state 62
    simple_expression              shift and go to state 165
    name                           shift and go to state 166
    range_attribute_reference      shift and go to state 66
    term                           shift and go to state 70
    unaryExp                       shift and go to state 72
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15
    factor                         shift and go to state 73
    primary                        shift and go to state 74
    numeric_literal                shift and go to state 75
    qualified_expression           shift and go to state 78

state 195

    (111) slice -> name LPAREN discrete_range . RPAREN
    (93) index_constraint -> LPAREN discrete_range . RPAREN
    (94) index_constraint -> LPAREN discrete_range . COMMA discrete_range index_constraint RPAREN

    RPAREN          shift and go to state 269
    COMMA           shift and go to state 270


state 196

    (20) type_conversion -> name LPAREN expression . RPAREN
    (18) indexed_component -> name LPAREN expression . RPAREN
    (19) indexed_component -> name LPAREN expression . COLON indexed_component RPAREN
    (118) parameter_association -> expression .
    (92) discriminant_association -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 92 (discriminant_association -> expression .)
    RPAREN          shift and go to state 134
    COLON           shift and go to state 135
    COMMA           reduce using rule 92 (discriminant_association -> expression .)

  ! RPAREN          [ reduce using rule 118 (parameter_association -> expression .) ]
  ! COMMA           [ reduce using rule 118 (parameter_association -> expression .) ]


state 197

    (87) discriminant_constraint -> LPAREN discriminant_association . COMMA discriminant_association RPAREN

    COMMA           shift and go to state 271


state 198

    (120) parameter_association -> selector_name . REFASSIGN expression
    (121) parameter_association -> selector_name . REFASSIGN name
    (89) discriminant_association -> selector_name . PIPE selector_name REFASSIGN expression
    (90) discriminant_association -> selector_name . PIPE selector_name discriminant_association REFASSIGN expression

    REFASSIGN       shift and go to state 142
    PIPE            shift and go to state 272


state 199

    (91) discriminant_association -> PIPE . selector_name
    (122) selector_name -> . ID
    (123) selector_name -> . character_literal
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE

    ID              shift and go to state 192
    SINGLEQUOTE     shift and go to state 16

    selector_name                  shift and go to state 273
    character_literal              shift and go to state 55

state 200

    (100) range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .

    RPAREN          reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    PIPE            reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    REFASSIGN       reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    COMMA           reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    PLUS            reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    MINUS           reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    ID              reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    SINGLEQUOTE     reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    NULL            reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    LPAREN          reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    NUMBER_INT      reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    NUMBER_FLOAT    reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    NUMBER_EXPONENT reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    LOOP            reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    DOTDOT          reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    EQUAL           reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    NOTEQUAL        reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    LESSTHAN        reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    LESSTHANEQUAL   reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    GREATERTHAN     reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    GREATERTHANEQUAL reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    IN              reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    NOT             reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    CONCAT          reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    AND             reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
    OR              reduce using rule 100 (range_attribute_reference -> name SINGLEQUOTE range_attribute_designator .)
